dictionaryNameHeader,dictionaryRegexHeader,drugCategory
pivagabineRegex,[pP]ivagabine|[tT]onerg|N-pivaloyl-(\p{Greek}|[gG]amma)-aminobutyric [aA]cid|N-pivaloyl-GABA,Unknown
pivhydrazineRegex,[pP]ivhydrazine|[tT]ersavid|[pP]ivalylbenzhydrazine|[pP]ivazide,MAOI
propizepineRegex,[pP]ropizepine|[dD]epressin|[vV]agran,TCA
protriptylineRegex,[pP]rotriptyline|[vV]ivactil,TCA
quetiapineRegex,[qQ]uetiapine|[sS]eroquel,Antipsychotic
quinupramineRegex,[qQ]uinupramine|[kK]inupril|[kK]evopril|[aA]deprim|[qQ]uinuprine,TCA
rapastinelRegex,[rR]apastinel|GLYX[-| ]?13|BV[-| ]?102,NMDA
reboxetineRegex,[rR]eboxetine|[eE]dronax|[pP]rolift,NRI
risperidoneRegex,[rR]isperidone|[rR]isperdal,Antipsychotic
safrazineRegex,[sS]afrazine|[sS]afra,MAOI
selegilineRegex,[sS]elegiline|[eE]ldepryl|[zZ]elapar|[eE]msam|L-deprenyl|[aA]nipryl,MAOI
sertralineRegex,[sS]ertraline|[zZ]oloft|[lL]ustral,SSRI
setiptilineRegex,[sS]etiptiline|[tT]ecipul|[tT]eciptiline,TeCA
tandospironeRegex,[tT]andospirone|[sS]ediel|[mM]etanopirone,Serotonin Acting
teniloxazineRegex,[tT]eniloxazine|[lL]ucelan|[mM]etatone|[sS]ufoxazine|[sS]ulfoxazine,Other
thyroxineRegex,[tT]hyroxine|T4|[tT]riiodothyronine|T3,Other
tianeptineRegex,[tT]ianeptine|[sS]tablon|[cC]oaxil|[tT]atinol|[tT]ianeurax|[sS]alymbra,TCA
tiazesimRegex,[tT]iazesim|[aA]ltinil|[tT]hiazesim|[tT]hiazenone,TCA
tofenacinRegex,[tT]ofenacin|[eE]lamol|[tT]ofacine|[tT]ofalin|[tT]ofenacin hydrochloride,SNRI
toloxatoneRegex,[tT]oloxatone|[hH]umoryl,MAOI
tranylcypromineRegex,[tT]ranylcypromine|[pP]arnate,MAOI
tranylcypromineTrifluoRegex,[tT]ranylcypromine[\| |\/|with|w\/]*?[tT]rifluoperazine|[pP]arstelin|[pP]armodalin|[jJ]atrosom N|[sS]telapar,Combination
trazodoneRegex,[tT]razodone|[dD]esyrel,SARI
trimipramineRegex,[tT]rimipramine|[sS]urmontil|[rR]hotrimine|[sS]tangyl,TCA
tryptophanRegex,[tT]ryptophan|[tT]ryptan|Trp|[oO]ptimax|[aA]minomine,Serotonin Acting
venlafaxineRegex,[vV]enlafaxine|[eE]ffexor|[lL]anvexin|[vV]iepax|[tT]revilor,SNRI
vilazodoneRegex,[vV]ilazodone|[vV]iibryd,SMS
viloxazineRegex,[vV]iloxazine|[vV]ivalan|[eE]movit|[vV]ivarint|[vV]icilan,NRI
vortioxetineRegex,[vV]ortioxetine|[tT]rintellix|[bB]rintellix,SMS
zimelidineRegex,[zZ]imelidine|[nN]ormud|[zZ]elmid,SSRI
